module_path,category,feature,platform,hex_layer,encapsulation,plugin_applied,source_set,source_set_dir,platform_set,kotlin_loc,kotlin_files
:feat:findings:app:model,feat,findings,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/findings/app/model/src/commonMain,all,33,2
:feat:findings:be:ports,feat,findings,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/findings/be/ports/src/main,backend,32,2
:feat:findings:business:model,feat,findings,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/findings/business/model/src/commonMain,all,67,6
:feat:findings:fe:ports,feat,findings,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/findings/fe/ports/src/commonMain,frontend,91,4
:feat:inspections:app:model,feat,inspections,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/inspections/app/model/src/commonMain,all,18,1
:feat:inspections:be:ports,feat,inspections,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/inspections/be/ports/src/main,backend,17,1
:feat:inspections:business:model,feat,inspections,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/inspections/business/model/src/commonMain,all,12,1
:feat:inspections:fe:ports,feat,inspections,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/inspections/fe/ports/src/commonMain,frontend,38,2
:feat:projects:app:model,feat,projects,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/projects/app/model/src/commonMain,all,32,2
:feat:projects:be:ports,feat,projects,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/projects/be/ports/src/main,backend,45,3
:feat:projects:business:model,feat,projects,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/projects/business/model/src/commonMain,all,18,2
:feat:projects:business:rules,feat,projects,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/projects/business/rules/src/commonMain,all,67,5
:feat:projects:business:rules,feat,projects,,business,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/projects/business/rules/src/commonTest,,324,5
:feat:projects:fe:ports,feat,projects,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/projects/fe/ports/src/commonMain,frontend,96,5
:feat:reports:be:ports,feat,reports,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/reports/be/ports/src/main,backend,21,2
:feat:reports:business:model,feat,reports,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/reports/business/model/src/commonMain,all,32,2
:feat:reports:business:rules,feat,reports,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/reports/business/rules/src/commonMain,all,45,3
:feat:reports:business:rules,feat,reports,,business,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/reports/business/rules/src/commonTest,,120,2
:feat:reports:fe:ports,feat,reports,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/reports/fe/ports/src/commonMain,frontend,11,1
:feat:structures:app:model,feat,structures,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/structures/app/model/src/commonMain,all,15,1
:feat:structures:be:ports,feat,structures,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/structures/be/ports/src/main,backend,17,1
:feat:structures:business:model,feat,structures,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/structures/business/model/src/commonMain,all,8,1
:feat:structures:fe:ports,feat,structures,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/structures/fe/ports/src/commonMain,frontend,39,2
:feat:sync:business:model,feat,sync,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/sync/business/model/src/commonMain,all,10,2
:feat:sync:fe:ports,feat,sync,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/sync/fe/ports/src/commonMain,frontend,36,3
:feat:users:app:model,feat,users,,app,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/users/app/model/src/commonMain,all,18,1
:feat:users:be:ports,feat,users,be,ports,,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/users/be/ports/src/main,backend,13,1
:feat:users:business:model,feat,users,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/users/business/model/src/commonMain,all,8,1
:feat:users:business:rules,feat,users,,business,,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/users/business/rules/src/commonMain,all,34,1
:feat:users:business:rules,feat,users,,business,,libs.plugins.snag.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/users/business/rules/src/commonTest,,68,1
:feat:users:fe:ports,feat,users,fe,ports,,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/users/fe/ports/src/commonMain,frontend,28,2
:lib:configuration:be:api,lib,,be,,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/configuration/be/api/src/main,backend,20,1
:lib:configuration:common:api,lib,,common,,api,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/configuration/common/api/src/commonMain,all,9,1
:lib:configuration:fe:api,lib,,fe,,api,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/configuration/fe/api/src/commonMain,frontend,22,2
:lib:configuration:fe:api,lib,,fe,,api,libs.plugins.snag.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/configuration/fe/api/src/jvmMain,jvm_desktop,4,1
:lib:configuration:fe:api,lib,,fe,,api,libs.plugins.snag.multiplatform.module,mobileMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/configuration/fe/api/src/mobileMain,mobile,4,1
:lib:configuration:fe:api,lib,,fe,,api,libs.plugins.snag.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/configuration/fe/api/src/webMain,web,4,1
:lib:database:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/database/fe/test/src/commonMain,frontend,65,1
:lib:network:be:api,lib,,be,,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/be/api/src/main,backend,11,2
:lib:network:be:impl,lib,,be,,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/be/impl/src/main,backend,146,6
:lib:network:be:test,lib,,be,,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/be/test/src/main,backend,8,1
:lib:network:common:impl,lib,,common,,impl,libs.plugins.snag.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/common/impl/src/commonMain,all,11,1
:lib:network:fe:api,lib,,fe,,api,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/fe/api/src/commonMain,frontend,40,3
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/fe/impl/src/commonMain,frontend,275,9
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,commonTest,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/fe/impl/src/commonTest,,132,1
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,jsMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/fe/impl/src/jsMain,js,31,2
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/fe/impl/src/nonWebMain,nonWeb_fe,36,3
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,wasmJsMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/fe/impl/src/wasmJsMain,wasmJs,50,2
:lib:network:fe:impl,lib,,fe,,impl,libs.plugins.snag.network.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/fe/impl/src/webMain,web,62,5
:lib:network:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/network/fe/test/src/commonMain,frontend,95,4
:lib:storage:be:api,lib,,be,,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/be/api/src/main,backend,19,3
:lib:storage:be:impl,lib,,be,,impl,libs.plugins.snag.impl.driving.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/be/impl/src/main,backend,155,4
:lib:storage:be:impl,lib,,be,,impl,libs.plugins.snag.impl.driving.backend.module,test,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/be/impl/src/test,,135,1
:lib:storage:be:test,lib,,be,,test,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/be/test/src/main,backend,48,2
:lib:storage:fe:api,lib,,fe,,api,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/api/src/commonMain,frontend,4,1
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,androidMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/impl/src/androidMain,android,16,1
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/impl/src/commonMain,frontend,72,3
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,iosMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/impl/src/iosMain,ios,24,1
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,jvmMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/impl/src/jvmMain,jvm_desktop,16,1
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/impl/src/nonWebMain,nonWeb_fe,38,1
:lib:storage:fe:impl,lib,,fe,,impl,libs.plugins.snag.driven.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/impl/src/webMain,web,3,1
:lib:storage:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,commonMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/test/src/commonMain,frontend,38,2
:lib:storage:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,nonWebMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/test/src/nonWebMain,nonWeb_fe,35,2
:lib:storage:fe:test,lib,,fe,,test,libs.plugins.snag.frontend.multiplatform.module,webMain,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/lib/storage/fe/test/src/webMain,web,3,1
:feat:authentication:be:driving:api,feat,authentication,be,driving,api,libs.plugins.snag.backend.module,main,/Users/timotej.adamec/StudioProjects/Snag/.claude/worktrees/phase1-sharing-report/feat/authentication/be/driving/api/src/main,backend,15,4
